SCENARIO,REGION,year,GDPC,Countryname,Region32,ULC,urban_pop,urban_land
SSP1,BRA,2030,18514.348591549297,Brazil,BRA,200.1484301760563,194.7273652441196,38974
SSP1,BRA,2040,25526.482637757887,Brazil,BRA,226.45515226381247,199.05342440236475,45076
SSP1,BRA,2050,33570.53510351663,Brazil,BRA,256.633219494353,198.0383274614804,50823
SSP1,BRA,2060,42324.83571321499,Brazil,BRA,289.47585366169733,191.93685044909384,55561
SSP1,BRA,2070,51315.66673515513,Brazil,BRA,323.205855323608,181.70745445243523,58728
SSP1,BRA,2080,60878.96471846044,Brazil,BRA,359.0835240377762,168.38848414440318,60465
SSP1,BRA,2090,71237.06038692132,Brazil,BRA,397.94295574757405,152.28121091885134,60599
SSP1,BRA,2100,82992.00916471021,Brazil,BRA,442.04282158232684,133.5261002812793,59024
SSP1,CAN,2030,44126.32409555008,Canada,CAN,459.21431747686563,36.211581961863246,16628
SSP1,CAN,2040,49244.36669307279,Canada,CAN,478.41516608573187,40.383575135811654,19320
SSP1,CAN,2050,54719.84316608467,Canada,CAN,498.95696362188323,44.44306689739697,22175
SSP1,CAN,2060,60424.40658499234,Canada,CAN,520.3582037442573,48.232819621173846,25098
SSP1,CAN,2070,67973.46942501872,Canada,CAN,548.6792678949002,51.28021856944422,28136
SSP1,CAN,2080,76564.73981235869,Canada,CAN,580.9102778800449,53.2025077620546,30905
SSP1,CAN,2090,86277.19642857143,Canada,CAN,617.3475301214286,53.54308357180552,33054
SSP1,CAN,2100,97636.967816556207,Canada,CAN,659.9648484605923,52.48475659648244,34638
SSP1,CHN,2030,28166.32573575979,China,CHN,277.8087876302764,924.6644174668519,256879
SSP1,CHN,2040,42977.81792901126,China,CHN,333.37558174247863,985.0854334843513,328403
SSP1,CHN,2050,55892.61214970062,China,CHN,381.8267237408168,988.5928325493088,377471
SSP1,CHN,2060,65467.0736018688,China,CHN,417.746273324771,948.2683808139403,396135
SSP1,CHN,2070,73404.49430331294,China,CHN,447.5243008283088,879.6095870793774,393646
SSP1,CHN,2080,79968.00221708335,China,CHN,472.1479571176099,796.3863927357135,376012
SSP1,CHN,2090,86598.3861778906,China,CHN,497.02250558497434,703.4578198981189,349634
SSP1,CHN,2100,94195.22133210764,China,CHN,525.5227923495349,604.223195375617,317533
SSP1,IDN,2030,12635.658456146059,Indonesia,IDN,271.9539362640775,168.73559026492606,45888
SSP1,IDN,2040,22045.355364434778,Indonesia,IDN,307.2553551852135,190.15570071000656,58426
SSP1,IDN,2050,33521.48330142287,Indonesia,IDN,350.30919675361804,202.7579631440546,71027
SSP1,IDN,2060,46419.677351288105,Indonesia,IDN,398.69806155109245,206.4769314014507,82321
SSP1,IDN,2070,59928.116926316994,Indonesia,IDN,449.3763234607708,202.73651837529388,91104
SSP1,IDN,2080,73371.48660129562,Indonesia,IDN,499.8104691334206,193.42246049895542,96674
SSP1,IDN,2090,87043.71222460519,Indonesia,IDN,551.1031907818287,180.31890088940486,99374
SSP1,IDN,2100,101005.16718483712,Indonesia,IDN,603.4809852106349,164.87861849093423,99501
SSP1,IND,2030,9107.744790870564,India,IND,101.57861535742995,719.7858706807805,73114
SSP1,IND,2040,15580.62428625809,India,IND,125.86227007232583,893.7953358853805,112495
SSP1,IND,2050,23798.256188576215,India,IND,156.69153791706248,1037.8409830674893,162620
SSP1,IND,2060,33173.01718728438,India,IND,191.86189127981606,1135.8315083870862,217922
SSP1,IND,2070,43300.28107749071,India,IND,229.8553344903141,1179.9099024028144,271208
SSP1,IND,2080,53744.2576815306,India,IND,269.03695711803016,1171.092216572527,315067
SSP1,IND,2090,64866.39615658777,India,IND,310.7627718210546,1117.0632227857432,347141
SSP1,IND,2100,76505.37755306403,India,IND,354.427574428075,1031.2784696436324,365513
SSP1,JPN,2030,41045.6150099696,Japan,JPN,359.83672927140196,96.11323449895262,34585
SSP1,JPN,2040,48641.71471080528,Japan,JPN,388.33425690905705,97.48473243883562,37856
SSP1,JPN,2050,56606.54800640202,Japan,JPN,418.21512550081775,97.12328468537368,40618
SSP1,JPN,2060,65268.58879882093,Japan,JPN,450.7116377376566,95.28907234232292,42947
SSP1,JPN,2070,75037.40231106912,Japan,JPN,487.36031851020687,91.10024483112039,44398
SSP1,JPN,2080,85364.87308994224,Japan,JPN,526.1048578842273,85.40883591672771,44934
SSP1,JPN,2090,96830.67347777582,Japan,JPN,569.1199546192238,78.73364805731617,44808
SSP1,JPN,2100,109313.05240719559,Japan,JPN,615.9488474108349,71.93695821188115,44309
SSP1,KOR,2030,52528.50864109142,Republic of Korea,KOR,252.32595301791858,44.2543264983523,11166
SSP1,KOR,2040,65214.85251683232,Republic of Korea,KOR,299.92004070214807,44.97271065854657,13488
SSP1,KOR,2050,76439.86680730492,Republic of Korea,KOR,342.0318043142851,44.453227754549104,15204
SSP1,KOR,2060,86923.49238844,Republic of Korea,KOR,381.3621740444715,42.92423287690626,16369
SSP1,KOR,2070,97451.49940582986,Republic of Korea,KOR,420.8590451709113,40.67277509479778,17117
SSP1,KOR,2080,109172.2506296268,Republic of Korea,KOR,464.83061546210786,37.67052988679951,17510
SSP1,KOR,2090,121388.09443696727,Republic of Korea,KOR,510.6595750897264,34.485480665194125,17610
SSP1,KOR,2100,134297.74243040988,Republic of Korea,KOR,559.0914105019257,31.104018987936396,17389
SSP1,MEX,2030,20775.886416548987,Mexico,MEX,195.33281548032517,117.0196225473257,22857
SSP1,MEX,2040,28281.168453543683,Mexico,MEX,223.4896315703145,123.99806637597813,27712
SSP1,MEX,2050,37398.79570407873,Mexico,MEX,257.69532196342175,126.32131984394572,32552
SSP1,MEX,2060,47775.33029472453,Mexico,MEX,296.62392913368853,124.84474193375755,37031
SSP1,MEX,2070,58848.007704345735,Mexico,MEX,338.16418570362345,121.10793393214561,40954
SSP1,MEX,2080,70238.38394087754,Mexico,MEX,380.89632119259613,115.8524044043575,44127
SSP1,MEX,2090,82670.57081069294,Mexico,MEX,427.5369134533956,108.41990632537001,46353
